Block,Block Series,max_dist,max_time,max_time_h,Speed,Avrg_Temp,Max_Temp,Min_Temp,99th,95th,90th,Prediction Consumption_avrg,Prediction Consumption_max,Prediction Consumption_min,Prediction_99,Prediction_95,Prediction_90,Avrg_Consumption,Min_Consumption ,99_Consumption ,95_Consumption ,90_Consumption ,Battery,Complete_avrg,No_ Complete_100,Complete_99,Complete_95,Complete_90,100_Gap kWh,99_Gap kWh,95_Gap kWh,90_Gap kWh
161WY018,161,64.1,9120,2.5,25.3,55.0,100,6,7.7,14.3,22,54.6,61.1,95.8,93.5,85.2,76.8,138.2,242.6,236.8,215.9,194.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY019,161,43.5,6900,1.9,22.7,55.0,100,6,7.7,14.3,22,49.7,56.3,90.9,88.7,80.4,72.0,95.4,174.3,170.0,154.1,137.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY020,161,61.1,10260,2.9,21.4,55.0,100,6,7.7,14.3,22,47.5,54.0,88.7,86.4,78.1,69.7,135.3,252.7,246.2,222.7,198.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY021,161,122.8,23940,6.7,18.5,55.0,100,6,7.7,14.3,22,42.0,48.6,83.2,81.0,72.7,64.3,279.6,553.6,538.5,483.6,427.3,364,0,1,1,1,1,189.6,174.5,119.6,63.3
161WY022,161,21.3,3720,1.0,20.6,55.0,100,6,7.7,14.3,22,46.0,52.6,87.2,85.0,76.7,68.2,47.6,90.1,87.8,79.3,70.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY023,161,83.9,16680,4.6,18.1,55.0,100,6,7.7,14.3,22,41.4,48.0,82.6,80.3,72.1,63.6,191.8,382.7,372.2,333.9,294.7,364,0,1,1,0,0,18.7,8.2,0.0,0.0
161WY024,161,37.7,7620,2.1,17.8,55.0,100,6,7.7,14.3,22,40.9,47.4,82.1,79.8,71.5,63.1,86.5,173.7,168.9,151.4,133.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY025,161,41.0,8160,2.3,18.1,55.0,100,6,7.7,14.3,22,41.3,47.9,82.5,80.3,72.0,63.5,93.7,187.1,181.9,163.2,144.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY026,161,28.4,6120,1.7,16.7,55.0,100,6,7.7,14.3,22,38.9,45.5,80.1,77.8,69.6,61.1,66.1,136.1,132.3,118.2,103.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY027,161,32.7,6480,1.8,18.2,55.0,100,6,7.7,14.3,22,41.5,48.1,82.7,80.4,72.2,63.7,74.7,148.9,144.8,129.9,114.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY028,161,35.5,6540,1.8,19.5,55.0,100,6,7.7,14.3,22,44.0,50.6,85.2,82.9,74.6,66.2,79.9,154.7,150.6,135.6,120.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY029,161,102.8,21180,5.9,17.5,55.0,100,6,7.7,14.3,22,40.3,46.8,81.5,79.2,70.9,62.5,236.9,479.3,465.9,417.4,367.5,364,0,1,1,1,1,115.3,101.9,53.4,3.5
161WY030,161,80.7,17940,5.0,16.2,55.0,100,6,7.7,14.3,22,37.9,44.5,79.1,76.9,68.6,60.1,189.1,394.4,383.1,341.9,299.7,364,0,1,1,0,0,30.4,19.1,0.0,0.0
161WY031,161,60.8,10200,2.8,21.5,55.0,100,6,7.7,14.3,22,47.5,54.1,88.7,86.5,78.2,69.7,134.7,251.4,245.0,221.6,197.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY032,161,82.8,17820,5.0,16.7,55.0,100,6,7.7,14.3,22,38.9,45.5,80.1,77.9,69.6,61.1,192.7,396.7,385.4,344.5,302.6,364,0,1,1,0,0,32.7,21.4,0.0,0.0
161WY033,161,58.1,12240,3.4,17.1,55.0,100,6,7.7,14.3,22,39.6,46.2,80.8,78.5,70.3,61.8,134.6,274.6,266.9,238.9,210.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY034,161,38.8,9300,2.6,15.0,55.0,100,6,7.7,14.3,22,35.8,42.4,77.0,74.8,66.5,58.0,92.6,199.0,193.1,171.8,149.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY035,161,75.0,15480,4.3,17.4,55.0,100,6,7.7,14.3,22,40.2,46.8,81.4,79.1,70.9,62.4,172.8,350.0,340.2,304.7,268.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY036,161,42.5,10080,2.8,15.2,55.0,100,6,7.7,14.3,22,36.2,42.7,77.4,75.1,66.8,58.4,101.2,216.6,210.2,187.1,163.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY037,161,81.8,17460,4.9,16.9,55.0,100,6,7.7,14.3,22,39.2,45.8,80.4,78.1,69.8,61.4,190.0,389.8,378.8,338.8,297.7,364,0,1,1,0,0,25.8,14.8,0.0,0.0
161WY038,161,40.9,9060,2.5,16.2,55.0,100,6,7.7,14.3,22,38.1,44.6,79.3,77.0,68.7,60.3,95.8,199.5,193.7,173.0,151.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY039,161,40.9,9660,2.7,15.2,55.0,100,6,7.7,14.3,22,36.3,42.8,77.5,75.2,66.9,58.5,97.3,207.9,201.8,179.6,156.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY040,161,58.6,11940,3.3,17.7,55.0,100,6,7.7,14.3,22,40.6,47.2,81.8,79.6,71.3,62.8,134.8,271.4,263.9,236.5,208.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY041,161,67.9,12000,3.3,20.4,55.0,100,6,7.7,14.3,22,45.5,52.1,86.7,84.5,76.2,67.7,151.8,289.1,281.5,254.0,225.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY042,161,41.8,9360,2.6,16.1,55.0,100,6,7.7,14.3,22,37.8,44.3,79.0,76.7,68.4,60.0,98.2,205.3,199.4,177.9,155.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY043,161,71.3,13620,3.8,18.9,55.0,100,6,7.7,14.3,22,42.8,49.3,84.0,81.7,73.4,65.0,161.8,317.7,309.1,277.8,245.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY044,161,96.0,19020,5.3,18.2,55.0,100,6,7.7,14.3,22,41.5,48.1,82.7,80.4,72.2,63.7,219.3,437.0,425.0,381.4,336.6,364,0,1,1,1,0,73.0,61.0,17.4,0.0
161WY045,161,38.7,8160,2.3,17.1,55.0,100,6,7.7,14.3,22,39.5,46.1,80.7,78.5,70.2,61.7,89.6,183.0,177.8,159.1,139.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY046,161,40.9,8760,2.4,16.8,55.0,100,6,7.7,14.3,22,39.1,45.6,80.3,78.0,69.7,61.3,95.1,195.3,189.8,169.7,149.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY048,161,30.8,6060,1.7,18.3,55.0,100,6,7.7,14.3,22,41.7,48.3,82.9,80.7,72.4,63.9,70.3,139.6,135.8,121.9,107.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY048,161,122.7,22440,6.2,19.7,55.0,100,6,7.7,14.3,22,44.3,50.8,85.5,83.2,74.9,66.5,275.9,532.7,518.5,467.1,414.3,364,0,1,1,1,1,168.7,154.5,103.1,50.3
161WY049,161,42.4,8280,2.3,18.4,55.0,100,6,7.7,14.3,22,42.0,48.6,83.2,80.9,72.7,64.2,96.6,191.4,186.2,167.2,147.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY050,161,20.8,4560,1.3,16.4,55.0,100,6,7.7,14.3,22,38.4,45.0,79.6,77.3,69.0,60.6,48.6,100.8,97.9,87.5,76.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
161WY051,161,122.8,21720,6.0,20.4,55.0,100,6,7.7,14.3,22,45.5,52.1,86.7,84.4,76.2,67.7,274.4,523.0,509.3,459.5,408.4,364,0,1,1,1,1,159.0,145.3,95.5,44.4
161WY052,161,142.8,25020,7.0,20.6,55.0,100,6,7.7,14.3,22,45.9,52.4,87.1,84.8,76.5,68.1,318.7,605.0,589.2,531.9,473.0,364,0,1,1,1,1,241.0,225.2,167.9,109.0
164WY001,164,48.9,6360,1.8,27.7,55.0,100,6,7.7,14.3,22,59.0,65.6,100.2,97.9,89.7,81.2,104.2,177.0,173.0,158.4,143.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY002,164,55.7,6120,1.7,32.8,55.0,100,6,7.7,14.3,22,68.5,75.1,109.7,107.5,99.2,90.7,116.5,186.5,182.7,168.6,154.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY003,164,57.1,6600,1.8,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,120.1,195.6,191.5,176.3,160.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY004,164,57.1,6600,1.8,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,120.1,195.6,191.5,176.3,160.8,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY005,164,27.7,2760,0.8,36.2,55.0,100,6,7.7,14.3,22,75.0,81.5,116.2,113.9,105.6,97.2,57.5,89.1,87.3,81.0,74.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY006,164,28.6,3300,0.9,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,60.1,97.8,95.7,88.2,80.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY007,164,27.1,3240,0.9,30.2,55.0,100,6,7.7,14.3,22,63.6,70.2,104.8,102.6,94.3,85.8,57.3,94.4,92.3,84.9,77.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY008,164,28.6,3300,0.9,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,60.1,97.8,95.7,88.2,80.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY009,164,28.6,3300,0.9,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,60.1,97.8,95.7,88.2,80.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY010,164,27.1,3240,0.9,30.2,55.0,100,6,7.7,14.3,22,63.6,70.2,104.8,102.6,94.3,85.8,57.3,94.4,92.3,84.9,77.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY011,164,28.6,3300,0.9,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,60.1,97.8,95.7,88.2,80.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY012,164,27.7,2760,0.8,36.2,55.0,100,6,7.7,14.3,22,75.0,81.5,116.2,113.9,105.6,97.2,57.5,89.1,87.3,81.0,74.5,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY013,164,28.6,3300,0.9,31.2,55.0,100,6,7.7,14.3,22,65.5,72.1,106.7,104.4,96.2,87.7,60.1,97.8,95.7,88.2,80.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY014,164,27.1,3240,0.9,30.2,55.0,100,6,7.7,14.3,22,63.6,70.2,104.8,102.6,94.3,85.8,57.3,94.4,92.3,84.9,77.3,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY015,164,27.4,3960,1.1,24.9,55.0,100,6,7.7,14.3,22,53.9,60.4,95.1,92.8,84.5,76.1,59.2,104.6,102.1,93.0,83.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY016,164,56.6,7980,2.2,25.5,55.0,100,6,7.7,14.3,22,55.0,61.6,96.2,94.0,85.7,77.2,122.0,213.3,208.3,190.0,171.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY017,164,47.8,6000,1.7,28.7,55.0,100,6,7.7,14.3,22,60.8,67.4,102.0,99.8,91.5,83.0,101.4,170.0,166.3,152.5,138.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY018,164,26.2,3540,1.0,26.6,55.0,100,6,7.7,14.3,22,57.0,63.6,98.2,95.9,87.7,79.2,56.1,96.6,94.3,86.2,77.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY019,164,29.2,3420,1.0,30.8,55.0,100,6,7.7,14.3,22,64.8,71.4,106.0,103.7,95.5,87.0,61.5,100.7,98.5,90.7,82.6,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY020,164,29.2,4560,1.3,23.1,55.0,100,6,7.7,14.3,22,50.5,57.1,91.7,89.4,81.2,72.7,63.9,116.1,113.3,102.8,92.1,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY021,164,27.4,3900,1.1,25.3,55.0,100,6,7.7,14.3,22,54.6,61.1,95.8,93.5,85.2,76.8,59.1,103.7,101.3,92.3,83.2,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY022,164,41.5,6720,1.9,22.3,55.0,100,6,7.7,14.3,22,49.0,55.6,90.2,87.9,79.7,71.2,91.4,168.3,164.1,148.7,132.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY023,164,27.4,3720,1.0,26.5,55.0,100,6,7.7,14.3,22,56.8,63.4,98.0,95.8,87.5,79.0,58.7,101.3,98.9,90.4,81.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY024,164,26.2,2940,0.8,32.0,55.0,100,6,7.7,14.3,22,67.1,73.7,108.3,106.1,97.8,89.3,54.8,88.5,86.6,79.9,73.0,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY025,164,27.4,3600,1.0,27.4,55.0,100,6,7.7,14.3,22,58.5,65.1,99.7,97.4,89.1,80.7,58.5,99.7,97.4,89.1,80.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY026,164,26.2,3180,0.9,29.6,55.0,100,6,7.7,14.3,22,62.6,69.2,103.8,101.5,93.3,84.8,55.3,91.7,89.7,82.4,74.9,364,0,0,0,0,0,0.0,0.0,0.0,0.0
164WY027,164,27.4,3480,1.0,28.3,55.0,100,6,7.7,14.3,22,60.2,66.8,101.4,99.2,90.9,82.4,58.2,98.0,95.9,87.9,79.7,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY001,190,116.5,23940,6.7,17.5,55.0,100,6,7.7,14.3,22,40.4,46.9,81.6,79.3,71.0,62.6,268.3,542.3,527.2,472.3,416.0,364,0,1,1,1,1,178.3,163.2,108.3,52.0
190WY002,190,113.5,23700,6.6,17.2,55.0,100,6,7.7,14.3,22,39.8,46.4,81.0,78.8,70.5,62.0,262.2,533.5,518.5,464.2,408.4,364,0,1,1,1,1,169.5,154.5,100.2,44.4
190WY003,190,116.4,24000,6.7,17.5,55.0,100,6,7.7,14.3,22,40.2,46.8,81.4,79.2,70.9,62.4,268.2,542.9,527.7,472.7,416.2,364,0,1,1,1,1,178.9,163.7,108.7,52.2
190WY004,190,113.3,24660,6.9,16.5,55.0,100,6,7.7,14.3,22,38.6,45.2,79.8,77.5,69.3,60.8,264.3,546.5,530.9,474.4,416.4,364,0,1,1,1,1,182.5,166.9,110.4,52.4
190WY005,190,113.4,24780,6.9,16.5,55.0,100,6,7.7,14.3,22,38.5,45.0,79.7,77.4,69.1,60.7,264.8,548.3,532.7,475.9,417.6,364,0,1,1,1,1,184.3,168.7,111.9,53.6
190WY006,190,113.3,24300,6.8,16.8,55.0,100,6,7.7,14.3,22,39.0,45.6,80.2,77.9,69.7,61.2,263.4,541.5,526.1,470.4,413.3,364,0,1,1,1,1,177.5,162.1,106.4,49.3
190WY007,190,113.5,25200,7.0,16.2,55.0,100,6,7.7,14.3,22,38.0,44.6,79.2,76.9,68.7,60.2,265.9,554.3,538.4,480.6,421.3,364,0,1,1,1,1,190.3,174.4,116.6,57.3
190WY008,190,77.7,15960,4.4,17.5,55.0,100,6,7.7,14.3,22,40.4,47.0,81.6,79.3,71.0,62.6,179.0,361.6,351.6,315.0,277.4,364,0,0,0,0,0,0.0,0.0,0.0,0.0
190WY009,190,113.3,25440,7.1,16.0,55.0,100,6,7.7,14.3,22,37.7,44.3,78.9,76.6,68.3,59.9,266.2,557.4,541.3,483.0,423.1,364,0,1,1,1,1,193.4,177.3,119.0,59.1
190WY010,190,113.4,25500,7.1,16.0,55.0,100,6,7.7,14.3,22,37.6,44.2,78.8,76.6,68.3,59.8,266.5,558.4,542.3,483.8,423.8,364,0,1,1,1,1,194.4,178.3,119.8,59.8
190WY011,190,113.4,25860,7.2,15.8,55.0,100,6,7.7,14.3,22,37.2,43.8,78.4,76.2,67.9,59.4,267.4,563.4,547.0,487.8,426.9,364,0,1,1,1,1,199.4,183.0,123.8,62.9
190WY012,190,113.4,24300,6.8,16.8,55.0,100,6,7.7,14.3,22,39.1,45.6,80.2,78.0,69.7,61.3,263.6,541.7,526.3,470.6,413.5,364,0,1,1,1,1,177.7,162.3,106.6,49.5
190WY013,190,78.6,17640,4.9,16.0,55.0,100,6,7.7,14.3,22,37.7,44.3,78.9,76.6,68.4,59.9,184.7,386.6,375.5,335.0,293.5,364,0,1,1,0,0,22.6,11.5,0.0,0.0
190WY014,190,94.1,22980,6.4,14.7,55.0,100,6,7.7,14.3,22,35.4,42.0,76.6,74.3,66.0,57.6,225.8,488.8,474.3,421.6,367.5,364,0,1,1,1,1,124.8,110.3,57.6,3.5
